,0
2312,0.06776522480415874
2313,0.008719912635088298
2314,0.1075490691205285
2315,-0.036691839203201106
2316,0.04637178568315644
2317,0.05485881762967167
2318,-0.05801926010495061
2319,-0.025552077114447454
2320,0.17931948246300294
2321,0.08427384509158732
2322,-0.08281154114988062
2323,0.007315872417458535
2324,0.08604217845624065
2325,0.1046760094093464
2326,-0.024198724654363096
2327,0.08784309221881427
2328,0.09198848373498149
2329,0.06995835534926416
2330,0.08870479579580917
2331,-0.03280213354276528
2332,-0.032860954564035275
2333,-0.15153010647814175
2334,0.1313401195608162
2335,0.025316771483240928
2336,-0.05734307227262804
2337,-0.050585459281810484
2338,-0.07990980058398778
2339,0.03594212442985833
2340,0.029613221606847342
2341,0.015478416424263808
2342,-0.03571955768925984
2343,-0.05594171015764025
2344,-0.03809195450112029
2345,-0.025893964064276048
2346,-0.0032943635847663944
2347,-0.07780747561893883
2348,0.005720632864040054
2349,-0.009924313082721905
2350,0.04256114030394418
2351,0.011683255701225758
2352,0.008411466003894728
2353,0.0674780967981896
2354,-0.09093644596005597
2355,0.015185775195427182
2356,-0.011402632736139949
2357,0.06534017133390815
2358,0.012844499431805455
2359,0.007749422073556748
2360,0.05546047246886235
2361,-0.009447898817641184
2362,0.030889581569105956
2363,0.0051144534818686515
2364,0.10580960760747812
2365,0.0260730637175641
2366,-0.01634405558999764
2367,0.002388825886280331
2368,-0.030459081232503453
2369,0.059668800186363474
2370,-0.08249826733608423
2371,-0.12666228303687066
2372,0.010283405560109425
2373,-0.01664265073204617
2374,-0.001193046603874373
2375,-0.12969012056711376
2376,0.005725991840650785
2377,-0.06098958044927646
2378,-0.08750341807980673
2379,0.04148147469962437
2380,-0.02984376058609303
2381,-0.0018187207683798869
2382,-0.037095577045516095
2383,0.08020015100072046
2384,-0.02969062335760643
2385,-0.14632035175195562
2386,0.009159882160113965
2387,0.07314840961285446
2388,-0.024863246873479378
2389,0.00588465322134671
2390,-0.03743374976272062
2391,-0.019063170999415492
2392,0.034430939165667224
2393,0.042529835080047144
2394,0.08742229459230758
2395,0.050287117110266184
2396,-0.05387783589454914
2397,0.008045017046607145
2398,0.012668713112691903
2399,0.007911645187138031
2400,0.1118826184901984
2401,0.06672831594308384
2402,0.04924466974086406
2403,-0.09895531366543377
2404,-0.010035882144333357
2405,-0.003694401165046963
2406,-0.08943273546616134
2407,-0.0543909233942551
2408,0.1938487558439045
2409,0.0007421210421057244
2410,0.2089336063115374
2411,0.07628310227761942
2412,-0.08053898666217366
2413,-0.037392521214300124
2414,0.02168835483818298
2415,0.022660141690428508
2416,0.00869740758140875
2417,0.06504774460306606
2418,-0.02871741604487924
2419,0.043389633486535684
2420,0.008293754174907065
2421,0.037141909364259
2422,-0.001986734122456104
2423,0.0647013518502653
2424,-0.05779771783590255
2425,-0.029360627524636
2426,0.08246576653522598
2427,0.03960769000794915
2428,-0.037729750812673275
2429,-0.08525703785284135
2430,0.03217617565377882
2431,-0.021143045402627063
2432,-0.04591656871426242
2433,-0.05091120508275928
2434,-0.019694507786260237
2435,-0.05873523440904108
2436,0.005578467695788182
2437,-0.09620000159074499
2438,-0.017910247926008684
2439,-0.018204453367184726
2440,0.04919533555233111
2441,-0.02490642066832577
2442,0.04299832171460228
2443,0.024724822846174863
2444,0.02187283916087802
2445,-0.056067901489583905
2446,-0.012229902364436714
2447,-0.06149870645328571
2448,0.10022099828380054
2449,-0.07934755586044584
2450,-0.01183611489428713
2451,-0.03094035035355506
2452,-0.03539673903704594
2453,0.12745947615853717
2454,0.04336635211963651
2455,-0.013274423737471315
2456,0.06325161565589835
2457,0.07088622051994738
2458,0.01119095091131729
2459,-0.06721971147559068
2460,0.031045501049759002
2461,0.14930280374340194
2462,0.08987806785498259
2463,-0.06435203980509656
2464,-0.1399118996149462
2465,0.046558734835272696
2466,0.016199892023947258
2467,0.04000155637450784
2468,0.1086593572703369
2469,-0.025760937817913374
2470,-0.09199920015042397
2471,-0.04113452086405822
2472,0.034952279973355926
2473,0.003206425615353692
2474,-0.1242116405072678
2475,-0.11923170483951467
2476,-0.010038564570303336
2477,0.0369276075392883
2478,-0.0031964919223504973
2479,-0.017984714857215162
2480,-0.027385633464507418
2481,-0.0010536593434852044
2482,0.004933677842758704
2483,0.011174830944235346
2484,-0.09115862128725337
2485,0.022895748344008773
2486,-0.005599006678358568
2487,-0.006460846188372506
2488,0.02267262188980914
2489,0.030463751341600502
2490,-0.13498430547743262
2491,0.0806619513511695
2492,0.00055813734186161
2493,0.01197963014574025
2494,-0.08569257623437351
2495,0.06787331793271535
2496,-0.006911244253051663
2497,-0.0028687857398326105
2498,-0.07284731535135128
2499,0.0823582328202186
2500,0.008677389804166859
2501,-0.0003445671017456376
2502,0.037197261401084716
2503,0.019722863846666945
2504,0.0019999888902566087
2505,-0.005778966521926866
2506,-0.019226576190856295
2507,-0.007632692097612208
2508,-0.004667393181437583
2509,0.00869112927005888
